source,year,text
rsm,1896,"I891, Assistant in Astronomical Physics, Royal College of Science,"
rsm,1896,"London. I89l-93, Assistant Demonstrator in Mining, Royal School of"
rsm,1896,"Mines. I893-96, Lecturer in Mining to the Glasgow and West of Scotland"
rsm,1896,"Technical College. I896, Appointed Instructor in Mine-Surveying at the"
rsm,1896,Royal School of Mines.
rsm,1896,"RoYAL CoI.I.EoI~: or ScIENcE, LONDON, S.W."
rsm,1896,"UOOMBER, T. 1854. Student in Chemistry."
rsm,1896,F.I.C. ; F.C.S.
rsm,1896,For many years Head-master of the Merchant Venturers’ Technical
rsm,1896,"School, Bristol."
rsm,1896,"52, CLARENDON ROAD, REDLAND GREEN, BRISTOL."
rsm,1896,Cox] REGISTER. 41
rsm,1896,"COOPER, B. 1846. Student, Royal College of Chemistry."
rsm,1896,Sometime Manager of Silk Dye Works.
rsm,1896,"*COOPER, BRAMSBY B. 1846. Student, Royal Collegeof Chemistry."
rsm,1896,F.R.S.
rsm,1896,"COPELAND, ARTI-IUR. 1874-77. Illetallurgy. Assoc. R.S.M."
rsm,1896,"CORBIN, P. F. Student in Biology, etc."
rsm,1896,"1893, Engaged in research work for the Lancashire Sea Fisheries"
rsm,1896,"Commission, Liverpool. 1895, Went to America."
rsm,1896,"COTTON, HENRY S. 1877-80. ./Metallurgy. Assoc. R.S.M."
rsm,1896,"COULTAS, PHILIP C. 1885-88. Physics. Assoc. R.C.S."
rsm,1896,"1888-90, Teaching Scholar in Physics, Royal College of Science. 1890-91,"
rsm,1896,"Demonstrator and Assistant Lecturer in Physics, Public Science Schools,"
rsm,1896,"Cheltenham, Gloucestershire. 1891, Appointed Lecturer in Physics at the"
rsm,1896,Birmingham Municipal Technical College.
rsm,1896,"MUNICIPAL TECHNICAL Co1.LE(;E, BIRMINGHAM."
rsm,1896,"COWELL, ERNEST. 1888-92. Zldining. Assoc. R.S.M."
rsm,1896,"CLOIsTER RAMP, GIBRALTAR."
rsm,1896,"*COWPER, RICHARD. 1871-74. _/ldining and jlletallurgy. Assoc."
rsm,1896,R.s.11_1.
rsm,1896,"Born December 3rd, 1855. 1868-71, King’s College School. 1875-78,"
rsm,1896,"Chemist to the Tredegar Iron Works. 1879-84, Demonstrator under"
rsm,1896,"Dr. H. Debus, F.R.S., Professor of Chemistry, Royal Naval College,"
rsm,1896,"Greenwich. 1884, Superintendent of the Education Section of the Health"
rsm,1896,Exhibition. Editor of the Proceedings of the International Conference on
rsm,1896,"Education. 1885, Appointed Chief Clerk to the Central Institution of the"
rsm,1896,City and Guilds of London. Author of papers read before the Chemical
rsm,1896,"Society. Died May 9th, 1886, aged thirty."
rsm,1896,"COX, SAMUEL HERBERT. 1872-74. zllining. Assoc. R.S.M."
rsm,1896,F.G.S.; F.C.S.; Mem. Soc. of Eng. (Pres. and Mem. of Council); Mem.
rsm,1896,Inst. Min. and Met. (Mem. ofCouncil); Mem. Fed. Inst. Min. Eng.
rsm,1896,"I874, Assistant Geologist and Inspector of Mines, New Zealand. ' I884,"
rsm,1896,"Instructor in Geology, Mineralogy, and Mining, Technical College, Sydney,"
rsm,1896,"New South Wales. I891, Member of the firm of Messrs. Bainbridge,"
rsm,1896,Seymour and Co.
rsm,1896,"13, ST. HELEN’s PLACE, LoNDoN, E.C."
rsm,1896,42 REGISTER. [Cra
rsm,1896,"CRABTREE, HENRY. 1890-93. Agriculture. Assoc. R.C.S."
rsm,1896,"CRABTREE, ]oHN D. 1888-91. Metallurgy. Assoc. R.S.M."
rsm,1896,"I893-94, Demonstrator in Mechanics, Royal College of Science, London."
rsm,1896,"GAMERSAL, LEEDS."
rsm,1896,"CRESSWELL, CHARLES GERARD. 1873-75. Student in Chemistry."
rsm,1896,F.I.C.; F.C.S.
rsm,1896,"I883, Appointed Secretary of the Society of Chemical Industry."
rsm,1896,"ERMYNGARTH, AsHTEAD, SURREY."
rsm,1896,"CRESWELL, FREDERICK H. P. 1885-88. Zldining. Assoc. R.S.M."
rsm,1896,F.G.S.; Mem. Inst. Min. and Met.; Assoc. M. Inst. C.E.
rsm,1896,"I888-90, Assayer to the Yuruaru Co., Venezuela. I891-93, General"
rsm,1896,"Manager, Asia Minor Mining Co. I894, Manager Durban Roodepoort"
rsm,1896,"Deep, Witwatersrand."
rsm,1896,"RAND CLUB, ]oHANNEsn-URG, S.A.R. Permanent Address: GIBRALTAR"
rsm,1896,SPAIN.
rsm,1896,"CRICK, GE0RoE C. 1875-80. Geology. Assoc. R.S.M."
rsm,1896,F.G.S.
rsm,1896,"I886, Assistant in the Geological Department of the Natural History"
rsm,1896,"Museum, South Kensington. Author of papers on “Fossil Cephalopoda."""
rsm,1896,"BRITIsH MUSEUM (NATURAL HIsToRY), CRoMwELL RoAD, LoNDoN, S.W."
rsm,1896,"CRIPER, WILLIAM R. 1874-78. llletallurgy. Assoc. R.S.M."
rsm,1896,F.I.C. ; F.C.S.; Mem. Soc. Chem. Ind.; Mem. of the Asiatic Soc. Bengal.
rsm,1896,"Managing Partner in Messrs. D. Waldie and Co/s Chemical Works,"
rsm,1896,Calcutta.
rsm,1896,"c/o MEssRs. D. WALDIE AND Co., KoNNAc;AR, CALCUTTA."
rsm,1896,"CROCKER, WALTER S. 1889-92. Chenzistry. Assoc. R.C.S."
rsm,1896,"I892-94, Lecturer in the Hartley Institution, Southampton. I895,"
rsm,1896,"Assistant Science Lecturer in the Currie Schools, Folkestonc. I895,"
rsm,1896,"Appointed Science Master at Northcroft, Combe l)own, Bath."
rsm,1896,"PARK HoUsE, CDMBE DowN, BATII. Permtment/1ddres$.' 12, ORcHARD"
rsm,1896,"PLAcE, SOUTHAMPTON."
rsm,1896,Cru] REGISTER. 43
rsm,1896,"CROOKES, HENRY. 1879-81. Metallurgy. Assoc. R.S.M."
rsm,1896,Mem. Inst. Elect. Eng.
rsm,1896,Held appointments as Manager of Incandescent Department of the
rsm,1896,"Geilcher Co.; Battery Manager, Moss Rose Gold Mine; Battery Manager"
rsm,1896,of Orkney Gold Mine; Assayer to the Morgan Gold Mine; Manager of
rsm,1896,the Waterhouse Co.; Engineer to the Tyddyngwladys Silver Mine. At
rsm,1896,"present in practice as Consulting Chemist, Assayer, and Analyst."
rsm,1896,"166, BLOMFIELD TERRACE, HARROw RoAD, LoNDoN, W. Permanent"
rsm,1896,"Address : 7, KENsINGToN PARK GARDENs, LoNDoN, W."
rsm,1896,"CROOKES, WILLIAM. 1848-50. Student, Royal College 0]’ C/zenzistry."
rsm,1896,F. R.S. (Mem. of Council); F.C.S. (Vice-Pres. and Past Pres.); Mem. Inst.
rsm,1896,Elect. Eng. (Vice-Pres. and Past Pres.).
rsm,1896,"Ashburton Scholarship, R.C.C. Junior, and later Senior Assistant to"
rsm,1896,"Professor Hofmann. 1854, Appointed to superintend Meteorological De"
rsm,1896,"partment of Radcliffe Observatory, Oxford. 1855, Appointed Professor"
rsm,1896,"of Chemistry at the Training College, Chester. 1859, Founded Chemical"
rsm,1896,"News. 1863, Elected F.R.S. 1864, Became Editor of Quarterly journal of"
rsm,1896,Science. Royal Medal 1875 and Davy Medal 1888. Delivered Bakerian
rsm,1896,Lecture 1878 and I879. Research work connected with Chemistry and
rsm,1896,"Physics. Discovered Thallium in I861, and the Sodium Amalgamation"
rsm,1896,Process for separating Gold and Silver from their Ores. Invented the
rsm,1896,Radiometer and Ortheoscope. Since 1883 almost exclusively engaged
rsm,1896,on Researches connected with the Rare Earths. Author of numerous
rsm,1896,papers in the Transactions of the Learned Societies; also of Select Methods
rsm,1896,"in Chemical Analysis ,- Handbook of D_yeI'ng and Calico-Printing, and other"
rsm,1896,works.
rsm,1896,"7, KENsINGToN PARK GARDENs, LoNDoN, W. ; and ATHENIEUM CLUB,"
rsm,1896,"LoNDoN, S.W."
rsm,1896,"CROSS, CHARLIE RICHl\lOND. 1891-94. Zoology. Assoc. R.C.S."
rsm,1896,"I895, Entered the Leeds Medical School."
rsm,1896,"I21, WHETLEY HILL, BRADroRD, YORKSHIRE."
rsm,1896,"CROSS, WILLIAM. 1877-80. Meldllttfgy. Assoc. R.S.M."
rsm,1896,"CROWTHER, J. 1893-96. /lletallurgy. Assoc. R.S.M."
rsm,1896,"Bessemer Medal and Prize, R.S.M., 1896."
rsm,1896,"29, WYKE LANE, BAILIFFE BRIDGE, NEAR BRIGHOUSE, YORKSHIRE."
rsm,1896,"CRUM, JAMES R. 1887-91. [Wining and Metallurgy. Assoc. R.S.M."
rsm,1896,"Formerly in practice as Mining and Metallurgical Engineer, Workington,"
rsm,1896,"Cumberland. 1892, Appointed Manager of the Diamantina and Vesubio"
rsm,1896,"Gold Mines, Neiva, Republic of Columbia."
rsm,1896,"c/o J. CRUM, EsQ., HIGHFIELD, EBBW VALE, MONMOUTH."
rsm,1896,44 REGISTER. [Cul
rsm,1896,"CULLEN, HAROLD RIGBY. 1891-94. Met/zanzks and P/zysies. Assoc."
rsm,1896,R.G.S.
rsm,1896,Prize for Mechanics I894. Whitworth Exhibitioner.
rsm,1896,"I7, SHREWSBURY STREET, 01.0 TRAFFORD, MANCHESTER."
rsm,1896,"CULLIS, C. GILBERT. 1891. Student in Geology."
rsm,1896,Murchison Medal 1891.
rsm,1896,Demonstrator in Geology at the Royal College of Science.
rsm,1896,"ROYAL COLLEGE or Scnzncr-:, Lounou, S.W."
rsm,1896,"GURRIE, WILLIAM M. 1890-93. jl[z'nz'ng. Assoc. R.S.M."
rsm,1896,"BOLI-II-IALL MANOR House, Tmuwonrn."
rsm,1896,"CURTIS, ALFRED HARPER. Student in ./l[z'm'ng, ete."
rsm,1896,B.A. (Lond.); F.G.S.; Assoc. M.Inst.C.E.; Mem. Inst. Min. and Met.;
rsm,1896,Mem. Soc. of Arts.
rsm,1896,"1887-88, Engineer to the Komati Gold Mines, South Africa. Has examined"
rsm,1896,"Mines, and done other professional work in the United States, Central"
rsm,1896,"America, India, Algeria, Borneo, etc. Since I890 has been on the London"
rsm,1896,"staff of Messrs. Bewick, Moreing and Co.,‘Consulting Mining Engineers."
rsm,1896,At present examining mining properties for them in New Zealand.
rsm,1896,"Author of a paper on “Gold Quartz Reduction Machinery,” for which"
rsm,1896,he was awarded a Telford Premium by the Council of the Institution of
rsm,1896,Civil Engineers in 1892.
rsm,1896,"13, Souru HILL PARK GARDENS, HAMPSTEAD, LONDON, N.W"
rsm,1896,Dar] REGISTER. 4 5
rsm,1896,D
rsm,1896,"DAGGER, JOHN H. 1879-82. Student in Chemistry, /lletallurgy, etc."
rsm,1896,F.I.C.
rsm,1896,"I884-89, Chemist, Assayer, and Works Manager at the Phcenix Smelting"
rsm,1896,"Works, Neath, Glamorganshire. I889-9|, Metallurgist and Consulting"
rsm,1896,"Chemist to the Cowles Aluminium Syndicate. I892, In practice as"
rsm,1896,"Consulting Chemist, Metallurgist and Assayer; Lecturer in Physics at"
rsm,1896,the Liverpool School of Science. Author of various Notes and Papers on
rsm,1896,the Metallurgy of Aluminium.
rsm,1896,"VIcToR1A VILLA, 5, LoRNE STREET, FAIRFIELD, LIVERPOOL. Per"
rsm,1896,"manent Address: TIIE LABORATORY, I7I, TI-IE ALBANY NoRTI-I,"
rsm,1896,LIvERI>ooL.
rsm,1896,"DALRYIIPLE, GRANT S. 1848. Student, Royal College of"
rsm,1896,Chemistry.
rsm,1896,Engineer.
rsm,1896,"DANBY, 'l‘. W. 1857-60. Geology. Assoc. R.S.M."
rsm,1896,M.A.; F.G.S. ; Edward Forbes Medal I860 ; De la Beche Medal I860.
rsm,1896,"I858-59, Duke of Cornwall's Scholarship. I867, Fellow of Downing"
rsm,1896,"College, Cambridge. I867, Lecturer in Natural Science, Trinity College,"
rsm,1896,"Cambridge. Examiner for Natural Science Tripos, Cambridge, I870 and"
rsm,1896,"I888. I893, Appointed one of H.M. Chief Inspectors of Schools."
rsm,1896,"c/o EDucAT1oN DEPARTMENT, WHITEHALL, LoNDoN, S.W.; and"
rsm,1896,"SEAFORD, SussEx."
rsm,1896,"DANIEL, HENRY. 1870. Student in Chemistry."
rsm,1896,"Brewer to Messrs. Salt and Co., Burton-on-Trent."
rsm,1896,"TI-IE FIRs, ASHBY ROAD, WINsInLL, BuRToN-0N-TRENT."
rsm,1896,"DARLINGTON, —. 1854-55. Student in llliuing."
rsm,1896,"Formerly at Zinc Sinelting Works, Ruabon. '"
rsm,1896,46 REGISTER. [Dar
rsm,1896,"DARLINGTON, ]AMEs. 1874-75. Student in [I/lining."
rsm,1896,Mem. Fed. Inst. Min. Eng.; ].P.
rsm,1896,"Formerly apprenticed to Alfred Hewlett, Esq., the Wigan Coal and Iron"
rsm,1896,"Co., Ltd., Wigan. Now Director of the Black Park Colliery Co., Ltd.,"
rsm,1896,"Ruabon, North Wales; and Justice of the Peace for the County of Denbigh."
rsm,1896,"BLACK PARK, RUABON."
rsm,1896,"DAVID, T. EDGEWORTH. 1878-79} Student in Geology."
rsm,1896,B.A. ; F.G.S.
rsm,1896,Sometime on the Geological Survey of New South Wales. Appointed
rsm,1896,Professor of Geology and.Physical Geography in the University of Sydney.
rsm,1896,"Svnmzv UNIVERSITY, NEW SouT1-1 WA1.Es."
rsm,1896,"DAVIDGE, H. T. 1893-96. Mach-anzks and P/zysizs. Assoc. R.C.S."
rsm,1896,"DAVIDSON, WALTER B. MURDOCH. 1876-79. Metallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,F.G.S.; Mem. Am. Inst. M.E.
rsm,1896,Sometime Student at Freiberg Mining Academy. Has been engaged in
rsm,1896,working phosphates in America.
rsm,1896,"119, INVERNESS TERRAcE, HYDE PARK, Lonnow, W."
rsm,1896,"DAVIES, ARTHUR MORLEY. 1884-90. Biology. Assoc. R.C.S."
rsm,1896,Geology I891 ; Edward Forbes Medal I888; B.Sc. (Lond.) 1891.
rsm,1896,"I89!-94, Demonstrator in Geology, Royal College of Science, London."
rsm,1896,"1894, Appointed Tutor in Biology and Geology, University Correspondence"
rsm,1896,College.
rsm,1896,"3, GONDAR MANSIONS, MILL LANE, WEsT HAMPSTEAD, Lonoou, N.W."
rsm,1896,"DAVIES, STEPHEN WiLL1AM. 1870-73. Metallurgy. Assoc. R.S.M."
rsm,1896,Murchison Medal I872.
rsm,1896,"DAVISON, ROBERT A. P. 1875-78. Jlletallurgy. Assoc. R.S.M."
rsm,1896,"1878-89, Assistant Analyst and Sampler to E. Riley, Esq. 1889-95,"
rsm,1896,"Demonstrator in Metallurgy, King’s College, London, W.C."
rsm,1896,"7, MINDEN ROAD, ANERLEY, LONDON, S.E."
rsm,1896,"DAW, FREDERIC WELDON. 1889-92. Clzemz'.v2‘r_y. Assoc. R.C.S."
rsm,1896,F.C.S.
rsm,1896,"Chief Chemist to the Ebbw Vale Steel, lron and Coal Co., Ltd."
rsm,1896,"EUREKA P1.AcE, EBBW VALE, MONMOUTHSHIRE."
rsm,1896,Deg] REGISTER. 47
rsm,1896,"DAWSON, GEORGE MERCER. 1869-72. /lltning. Assoc. R.S.M."
rsm,1896,C.M.G.; LL.D.; F.R.S.; F.G.S. (Bigsby Medallist); Murchison and
rsm,1896,Edward Forbes Medals I872.
rsm,1896,"1873-74, Geologist and Naturalist to H. M. North American Boundary"
rsm,1896,Commission. Since I875 has been connected with the Geological Survey
rsm,1896,"of Canada, of which he was appointed Director in January 1895. In"
rsm,1896,I891-92 he was one of H.M. Behring Sea Commissioners. Author of
rsm,1896,"many papers and Memoirs on the Geology of Canada, British Columbia,"
rsm,1896,"and Vancouver, including several valuable Reports, bearing on the mines"
rsm,1896,"and mineral wealth of British Columbia, and the coal and lignites of the"
rsm,1896,"North-West Territory, mostly published in the Annual Reports of the"
rsm,1896,Geological Survey of Canada. Created a Companion oi the Order of
rsm,1896,St. Michael and' St. George in I892. President of the Royal Society of
rsm,1896,Canada.
rsm,1896,"GEoLoGIcAL SURVEY or CANADA, OTTAwA."
rsm,1896,"DAWSON, THoMAs LAUNcELOT. 1892-95. Jllining. Assoc. R.S.M."
rsm,1896,"Assistant Mining Engineer, Darien Gold Mining Co., Ltd."
rsm,1896,"c/o MR. L. GAIBROIS, AGENT FOR TI-IE DARIEN GoLD MINING Co., LTD.,"
rsm,1896,"PANAMA, REPUBLIC or CoLoMEIA, SQUTH AMERICA. Permanent"
rsm,1896,"Address: 78, NORWOOD ROAD, HERNE HILL, LoNDoN, S.E."
rsm,1896,"DAY, ALBERT W. 1879-82. Illining. Assoc. R.S.M."
rsm,1896,"DAY, WILLIAM. 1890-93. 1/ldetallurgy. Assoc. R.S.M."
rsm,1896,"I893-94, Demonstrator in the Metallurgical Laboratory, Royal College of"
rsm,1896,"Science. 1894, Appointed Assayer in the Broken Hill Assay Olfice, Mark"
rsm,1896,Lane.
rsm,1896,"596, LEDsHAM STREET, WoLvERToN; and BROKEN HILL AssAY"
rsm,1896,"OFFICE, MARK LANE, LoNDoN, E.C."
rsm,1896,"DEERING, W. H. 1864. Student in Chemistry."
rsm,1896,Analytical Chemist.
rsm,1896,"CHEMICAL DEPARTMENT, RoYAL ARsENAL, WooLwIcII, LONDoN, S.E. ;"
rsm,1896,"and ENDsLEIGH, GLENLUcE RoAD, WEsTc0MDE PARK, LoNDoN, S.E."
rsm,1896,"DE FERRARI, PAUL0. 1874-76. jldining. Assoc. R.S.M."
rsm,1896,"DE GONCER, Josié. 1873-76. jldining and lldetallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,48 REGISTER. [Del
rsm,1896,"*DE LA RUE, WARREN."
rsm,1896,"DEL MAR, ALGERNON P."
rsm,1896,"DE MULLER, WALTER JOSEPH EDWARD."
rsm,1896,"DENNING, TQM HOPEwE1.I.."
rsm,1896,"1845. Student, Royal College qf"
rsm,1896,C/zemistry.
rsm,1896,F.R.S.; F.R.A.S._ (Pres. 1864-66); F.C.S. (Pres. 1867-69; 1879-8o).
rsm,1896,"Son of Thomas de la Rue, the founder of the Firm of Thomas de la Rue"
rsm,1896,"and Co. Born 1815; educated at College of St. Barbe, Paris. While at"
rsm,1896,R.C.C. completed investigation of colouring matter of cochineal; published
rsm,1896,results in journ. Chem. Soc. 1845. Turned his attention not only to
rsm,1896,"Chemistry, but also to Physics, Mechanics, Photography, and Astronomy."
rsm,1896,One of earliest adapters of Photography to Astronomical work. Designed
rsm,1896,the “Photoheliograph.” Was with the “Himalaya” Eclipse Expedition
rsm,1896,to Spain I860. Took an active part in preparation for the photographic
rsm,1896,observations of the Transit of Venus I874. Some years Pres. of London
rsm,1896,"Institution, and Sec. from I878-82. One of the original members of the"
rsm,1896,Chemical Society. Scientific work embodied in Transactions of the
rsm,1896,"Learned Societies. Died April 19th, I889."
rsm,1896,1888-91. zllining. Assoc. R.S.M.
rsm,1896,"I891-92, Reporting on Mines in the United States, Ohio, Nashville,"
rsm,1896,"Tennessee. I892, Assistant Manager of the Gold Prince Mining Co. 1893,"
rsm,1896,"Assistant Manager of the Grass Valley Mines. I895, Appointed Manager"
rsm,1896,"to the Lomatic Explorati0n'Co., South Africa."
rsm,1896,"BARBERTQN, S.A.R. Permanent Address : c/o MESSRS. W. DEL MAR"
rsm,1896,"& Co., 6!, OLD BROAD STREET, LONDON, E.C."
rsm,1896,Student.
rsm,1896,B.A.; F.G.S.; F.R.G.S.; Mem. Inst. Min. and Met.
rsm,1896,"I881-84, Mining and Metallurgical Engineer for the Borneo Co., Ltd.,"
rsm,1896,"Sarawak, Straits Settlements. I885-87, Manager of the Piranga Gold"
rsm,1896,"Dredging Association, Ltd., Brazil. 1891-95, Director-General ofthe Royal"
rsm,1896,"Department of Mines and Geology of Siam. Has reported on Gold,"
rsm,1896,"Silver, Coal, Abestos, and other Mines in Austria, the United States,"
rsm,1896,"Canada, Nicaragua, Brazil, Uruguay, the Argentine Republic, Australia,"
rsm,1896,"Siam, and the Malay Peninsula, for the London Mercantile Association,"
rsm,1896,"Ltd., the Austin Friar’s Agency Association, and various other London"
rsm,1896,Companies; also for the Siamese Government.
rsm,1896,"7, UPPER PORCHESTER STREET, HYDE PARK, LONDON, W. Permanent"
rsm,1896,"Address: c/o MEssRs. H. S. KING AND Co., 45, PALL MALL,"
rsm,1896,"LONDON, S.W."
rsm,1896,"1884, etc. Student."
rsm,1896,"1884, Royal Exhibitioncr, Royal College of Science."
rsm,1896,Assistant Examiner in H. M. Patent Office.
rsm,1896,"I886, Appointed"
rsm,1896,"40, MARMORA RQAD, Houon OAK, LoNDoN, S.E.; and H. M. PATENT """
rsm,1896,"OFFICE, SOUTHAMPTON Bun.omcs, CHANCERY LANE, LONDON, W.C."
rsm,1896,Die] REGISTER. 49
rsm,1896,"DENT, WILLIAM YERBURY. 1848. Student, Royal College M"
rsm,1896,C/zemistry.
rsm,1896,"Sometime Assistant Chemist to the War Department, and formerly of"
rsm,1896,Dowlais Iron Works.
rsm,1896,"5, CA1'r1-INEss RoA1>, BROOK GREEN, LONDON, W."
rsm,1896,"DE RANGE, CHARLES EUGENE. Student."
rsm,1896,F.G.S.; A.M.Inst.C.E.; F.R.G.S. F.R. Met. Soc.; Hon. Mem. Manchester
rsm,1896,Geological Soc.; Hon. Mem. Yorkshire Pol. and Geol. Soc.
rsm,1896,"1866, On the staff of the late R. W. Mylne, Esq., C.E., F.R.S.,"
rsm,1896,"Hydraulic Engineer to H. M. War Office. 1867, Appointed to the"
rsm,1896,Geological Survey of England and Wales. Secretary to the Committees
rsm,1896,"of the British Association on “Underground Water” 1874-95, and “Coast"
rsm,1896,Erosion ”
rsm,1896,X881-95.
rsm,1896,"55, STORE RQAD, STOKE-UPON-TRENT. Permanent Address: 28,"
rsm,1896,"JERMYN STREET, LoNDoN, S.W."
rsm,1896,"DICKENS, LIEUT-GEN. CRAvEN HILDESLEY. 1863. Student in"
rsm,1896,C/zemz':z‘r_y.
rsm,1896,C.S.I.; R.A.
rsm,1896,"Late Royal Artillery, Bengal. Retired 1878."
rsm,1896,"15, FERNs1-1Aw Roma, W1-:s'r BRoIvI1>-I-0N, LONDON, S.W."
rsm,1896,"DICKINSON, ARTHUR. 1889-93. Mining and Metallztrgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,Mem. Inst. Min. and Met.; Mem. Fed. Inst. Min. Eng.
rsm,1896,"1893-94, Assistant-Manager of the Callington Mines, South Devon."
rsm,1896,"1894, Prospecting and developing properties on behalf of the Tasmanian"
rsm,1896,"Mining Corporation, Throgmorton Avenue, London, E.C."
rsm,1896,"Posr OFFICE, MATHINNA, TAsIv1AN1A. Permanent Address : WARHAM"
rsm,1896,"ROAD, CR0YnoN."
rsm,1896,"DIETZSCH, FERDINAND. 1885-88. lllining. Assoc. R.S.M."
rsm,1896,"1888, Under-Manager, and I889, Manager to the “ Cochrane Gold Syndi"
rsm,1896,"cate, Ltd.,""N0va Scotia. I889-92, Engineer to the “ Gaseitsive Concession"
rsm,1896,"Syndicate, Ltd.,” Bechuanaland Protectorate, S. Africa. I893-95, Under"
rsm,1896,"Manager, and in 1895 appointed Manager, to the Chiapas Mining Co., Ltd.,"
rsm,1896,"Santa Fé Mine, Mexico."
rsm,1896,"MINA SANTA F15, TEAPA DE TAaAsco, MEXICO."
rsm,1896,5o REGISTER. [Dil
rsm,1896,"DILLON, EDWARD. 1868-72. [Vining and Metallurgy. Assoc. R.S.M."
rsm,1896,M.A. (Lond.).
rsm,1896,"I87!-73, Assistant Assayer, Royal Mint, London. I873-78, Chief"
rsm,1896,"Assayer to the Imperial Japanese Mint, Osaka."
rsm,1896,"c/o F. DILLoN, EsQ., I 3, UPPER PI-IILImoRE GARDENs, LoNDoN, W."
rsm,1896,"DIVERS, EDWARD. 1852. Student, Royal College of Chemistry."
rsm,1896,M.D. ; F.R.S.
rsm,1896,"Professor of Chemistry, Imperial University, Japan. Formerly Lecturer"
rsm,1896,on Forensic Medicine at the Middlesex Hospital. Author of numerous
rsm,1896,contributions to thejourn. Chem. Soc.
rsm,1896,"HoNGo, Toxio, JAPAN."
rsm,1896,"*DIVET'.l‘, GEoRGE Ross. 1879-82. /Vining and Geology. Assoc."
rsm,1896,R.S.M.
rsm,1896,Was formerly interested in the working of clays and lignite at Bovey
rsm,1896,"Tracey, Devonshire."
rsm,1896,"DIXON, A. Student, Royal School of./llines."
rsm,1896,"TEcIINIcAI. CoLLEGE, HARRIs STREET, SYDNEY."
rsm,1896,"DIXON, WILLIAM. 1890-94. lllining and tlletallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,"HALRYN MINEs, HoLYwELL, NORTH WALES."
rsm,1896,"DODD, N. 1893-96. ./Vining and ./lletallurgy. Assoc. R.S.M."
rsm,1896,"DOLAN, A. A. 1886. Student in jllining."
rsm,1896,"DOUGLAS, E. A. 1893-96. lllining. Assoc. R.S.M."
rsm,1896,"DOWDEN, WALTER A. A. 1882-85. Metallurgy. Assoc. R.S.M."
rsm,1896,Prof. Assoc. Surveyor’s Institution.
rsm,1896,Sometime Assayer and General Manager to the Hardanger Mines in
rsm,1896,"Norway and North Queensland. I894, To West Australia."
rsm,1896,"P.O. PERTII, WEsT AusTRALIA. Permanent Address : 38I, VAUXHALL"
rsm,1896,"BRIDGE RoAD, LoNnoN, S.W."
